Trading Pair,Price,Market Cap,24h Volume,Cap Size,Total Profit (%),Absolute Profit ($),Market Change (%),Total Trades,Wins,Losses,Draws,Win Rate (%),Max Drawdown (%),Sharpe Ratio,Sortino Ratio,Calmar Ratio,Profit Factor,Expectancy ($),CAGR (%),Avg Hold Time,Final Balance
DOT/USDT,4.34,$6.61B,$271.19M,Mid-Cap,2.99,29.876,-46.97,1,1,0,0,100.0,0.0,-100.0,-100.0,-100.0,0.0,29.876,6.19,0:10:00,1029.876
BCH/USDT,594.51,$11.85B,$333.64M,Large-Cap,2.95,29.544,14.89,1,1,0,0,100.0,0.0,-100.0,-100.0,-100.0,0.0,29.544,6.12,0:10:00,1029.544
RENDER/USDT,3.9,$2.02B,$63.65M,Mid-Cap,2.85,28.507,-50.35,1,1,0,0,100.0,0.0,-100.0,-100.0,-100.0,0.0,28.507,5.9,0:15:00,1028.507
ACE/USDT,0.678234,$50.85M,$109.75M,Micro-Cap,2.8,28.019,-74.08,2,2,0,0,100.0,0.0,0.342,-100.0,-100.0,0.0,14.009,5.8,1:20:00,1028.019
ALGO/USDT,0.240975,$2.11B,$94.50M,Mid-Cap,2.44,24.374,-45.08,2,2,0,0,100.0,0.0,0.847,-100.0,-100.0,0.0,12.187,5.03,0:25:00,1024.374
BB/USDT,0.157725,$64.40M,$21.85M,Micro-Cap,2.39,23.946,-79.79,2,2,0,0,100.0,0.0,0.689,-100.0,-100.0,0.0,11.973,4.94,0:32:00,1023.946
PYTH/USDT,0.167167,$961.12M,$76.48M,Small-Cap,2.38,23.821,-68.68,2,2,0,0,100.0,0.0,0.348,-100.0,-100.0,0.0,11.91,4.92,0:48:00,1023.821
RESOLV/USDT,0.157249,$45.29M,$13.31M,Micro-Cap,2.35,23.546,-58.91,5,3,2,0,60.0,2.96,0.958,2.981,84.554,1.538,4.709,60.31,1:32:00,1023.546
ZK/USDT,0.05997,$433.54M,$13.74M,Small-Cap,2.33,23.321,-72.66,2,2,0,0,100.0,0.0,1.499,-100.0,-100.0,0.0,11.66,4.81,0:45:00,1023.321
WLD/USDT,1.6,$3.24B,$775.15M,Mid-Cap,2.31,23.144,-55.72,7,5,2,0,71.43,2.71,0.144,0.28,9.13,1.615,3.306,4.78,1:38:00,1023.144
ZRO/USDT,2.0,$221.99M,$29.32M,Small-Cap,2.25,22.534,-60.32,3,2,1,0,66.67,1.09,0.129,-100.0,22.039,2.997,7.511,4.65,1:05:00,1022.534
AVAX/USDT,29.65,$12.52B,$892.88M,Large-Cap,2.18,21.762,-47.63,1,1,0,0,100.0,0.0,-100.0,-100.0,-100.0,0.0,21.762,4.49,0:15:00,1021.762
HFT/USDT,0.091561,$55.16M,$14.38M,Micro-Cap,1.84,18.442,-65.59,1,1,0,0,100.0,0.0,-100.0,-100.0,-100.0,0.0,18.442,3.8,0:20:00,1018.442
KAVA/USDT,0.360759,$390.52M,$15.47M,Small-Cap,1.44,14.428,-9.38,1,1,0,0,100.0,0.0,-100.0,-100.0,-100.0,0.0,14.428,2.96,0:30:00,1014.428
APT/USDT,4.54,$3.18B,$539.10M,Mid-Cap,1.41,14.127,-43.34,1,1,0,0,100.0,0.0,-100.0,-100.0,-100.0,0.0,14.127,2.9,2:25:00,1014.127
OP/USDT,0.788579,$1.40B,$147.76M,Mid-Cap,1.24,12.418,-65.75,1,1,0,0,100.0,0.0,-100.0,-100.0,-100.0,0.0,12.418,2.55,0:35:00,1012.418
XTZ/USDT,0.769565,$814.28M,$29.10M,Small-Cap,1.02,10.163,-57.28,1,1,0,0,100.0,0.0,-100.0,-100.0,-100.0,0.0,10.163,2.08,0:20:00,1010.163
VIRTUAL/USDT,1.27,$834.26M,$106.73M,Small-Cap,0.89,8.938,209.42,5,3,2,0,60.0,0.7,0.277,16.14,30.754,1.648,1.788,4.2,1:21:00,1008.938
KAIA/USDT,0.157554,$923.47M,$22.68M,Small-Cap,0.85,8.494,-15.43,2,2,0,0,100.0,0.0,0.38,-100.0,-100.0,0.0,4.247,1.74,1:42:00,1008.494
QTUM/USDT,2.51,$265.98M,$27.15M,Small-Cap,0.74,7.396,-33.0,4,2,2,0,50.0,2.0,0.035,1.462,3.95,1.19,1.849,1.51,5:38:00,1007.396
HBAR/USDT,0.240266,$10.18B,$213.60M,Large-Cap,0.73,7.306,-43.3,1,1,0,0,100.0,0.0,-100.0,-100.0,-100.0,0.0,7.306,1.5,0:30:00,1007.306
INJ/USDT,14.14,$1.38B,$90.17M,Mid-Cap,0.71,7.086,-41.97,1,1,0,0,100.0,0.0,-100.0,-100.0,-100.0,0.0,7.086,1.45,0:40:00,1007.086
KMNO/USDT,0.064685,$180.68M,$22.95M,Small-Cap,0.71,7.146,-18.39,5,3,2,0,60.0,2.69,0.161,0.509,9.403,1.264,1.429,4.93,12:37:00,1007.146
CFX/USDT,0.176136,$904.92M,$57.43M,Small-Cap,0.53,5.318,-51.3,3,1,2,0,33.33,0.71,0.046,3.058,7.97,1.378,1.773,1.09,1:35:00,1005.318
ATOM/USDT,4.66,$2.18B,$86.50M,Mid-Cap,0.42,4.157,-32.38,1,1,0,0,100.0,0.0,-100.0,-100.0,-100.0,0.0,4.157,0.85,0:30:00,1004.157
KSM/USDT,15.91,$270.75M,$16.51M,Small-Cap,0.32,3.216,-58.47,1,1,0,0,100.0,0.0,-100.0,-100.0,-100.0,0.0,3.216,0.66,0:40:00,1003.216
SUI/USDT,3.71,$13.22B,$1.09B,Large-Cap,0.23,2.344,-30.38,3,1,2,0,33.33,2.28,0.014,0.049,1.099,1.1,0.781,0.48,1:52:00,1002.344
TRX/USDT,0.348327,$32.96B,$557.25M,Large-Cap,0.0,0.0,8.41,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
POL/USDT,0.27315,$2.87B,$102.89M,Mid-Cap,0.0,0.0,-59.48,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
WBTC/USDT,115704.0,$14.72B,$110.35M,Large-Cap,0.0,0.0,15.45,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
LINK/USDT,24.24,$16.43B,$700.49M,Large-Cap,0.0,0.0,-31.64,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
AXS/USDT,2.54,$424.66M,$54.61M,Small-Cap,0.0,0.0,-62.72,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
A/USDT,0.483032,$768.44M,$65.61M,Small-Cap,0.0,0.0,-33.55,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
AAVE/USDT,309.35,$4.71B,$310.23M,Mid-Cap,0.0,0.0,-10.82,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
FET/USDT,0.659942,$1.72B,$59.61M,Mid-Cap,0.0,0.0,-44.34,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
LTC/USDT,115.33,$8.80B,$699.46M,Mid-Cap,0.0,0.0,-16.34,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
TAO/USDT,351.86,$3.37B,$60.15M,Mid-Cap,0.0,0.0,-22.19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
MANA/USDT,0.349048,$670.04M,$75.57M,Small-Cap,0.0,0.0,-43.97,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
RLC/USDT,1.26,$91.22M,$18.90M,Micro-Cap,0.0,0.0,-56.43,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
STX/USDT,0.668775,$1.20B,$28.67M,Mid-Cap,0.0,0.0,-55.22,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
BTC/USDT,115795.0,$2.31T,$25.17B,Large-Cap,0.0,0.0,15.29,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
SHIB/USDT,1.372e-05,$8.08B,$295.17M,Mid-Cap,0.0,0.0,-44.48,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
RONIN/USDT,no data,no data,no data,no data,0.0,0.0,-76.98,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
GRT/USDT,0.096603,$1.01B,$30.42M,Mid-Cap,0.0,0.0,-56.36,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
AWE/USDT,0.07247,$140.14M,$101.29M,Small-Cap,0.0,0.0,-13.26,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
ETH/USDT,4622.43,$557.91B,$23.33B,Large-Cap,0.0,0.0,-25.41,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
ILV/USDT,14.97,$141.72M,$12.08M,Small-Cap,0.0,0.0,-71.97,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
ETC/USDT,21.15,$3.25B,$114.89M,Mid-Cap,0.0,0.0,-32.75,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
MINA/USDT,0.19082,$239.06M,$9.97M,Small-Cap,0.0,0.0,-68.69,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
SAND/USDT,0.309728,$757.62M,$73.81M,Small-Cap,0.0,0.0,-54.19,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0:00,1000.0
JTO/USDT,1.94,$732.97M,$74.10M,Small-Cap,-0.1,-0.997,-32.86,3,2,1,0,66.67,0.97,-0.015,-100.0,-1.1,0.898,-0.332,-0.2,1:18:00,999.003
XLM/USDT,0.389615,$12.40B,$226.18M,Large-Cap,-0.25,-2.513,-29.2,2,1,1,0,50.0,2.57,-0.011,-100.0,-1.044,0.904,-1.256,-0.51,2:50:00,997.487
BIO/USDT,0.17437,$330.83M,$222.28M,Small-Cap,-0.99,-9.884,-92.61,15,5,10,0,33.33,8.31,-0.049,-0.112,-1.284,0.934,-0.659,-2.03,5:48:00,990.116
BEAMX/USDT,no data,no data,no data,no data,-1.01,-10.075,-76.83,6,4,2,0,66.67,4.89,-0.055,-0.385,-2.197,0.802,-1.679,-2.04,1:46:00,989.925
ALICE/USDT,0.3857,$35.52M,$24.73M,Micro-Cap,-1.07,-10.658,-64.73,2,1,1,0,50.0,2.29,-0.064,-100.0,-4.96,0.541,-5.329,-2.16,1:58:00,989.342
LDO/USDT,1.24,$1.11B,$84.09M,Mid-Cap,-1.36,-13.632,-56.16,4,2,2,0,50.0,4.18,-0.07,-0.213,-3.483,0.676,-3.408,-2.76,4:31:00,986.368
PEPE/USDT,1.156e-05,$4.86B,$896.87M,Mid-Cap,-1.54,-15.356,-49.22,4,2,2,0,50.0,2.5,-0.075,-0.999,-6.555,0.671,-3.839,-3.11,2:35:00,984.644
NEO/USDT,6.77,$477.09M,$15.89M,Small-Cap,-1.75,-17.519,-58.22,3,1,2,0,33.33,3.43,-0.097,-0.148,-5.457,0.497,-5.84,-3.54,2:22:00,982.481
IOTA/USDT,0.193962,$779.41M,$14.89M,Small-Cap,-2.14,-21.439,-42.95,2,1,1,0,50.0,2.96,-0.12,-100.0,-7.732,0.282,-10.719,-4.32,2:30:00,978.561
TON/USDT,3.19,$8.18B,$126.36M,Mid-Cap,-2.31,-23.119,-47.56,2,1,1,0,50.0,2.9,-0.142,-100.0,-8.523,0.201,-11.559,-4.66,2:42:00,976.881
SEI/USDT,0.333282,$2.00B,$133.19M,Mid-Cap,-2.42,-24.159,-25.49,1,0,1,0,0.0,0.0,-100.0,-100.0,-100.0,0.0,-24.159,-4.86,2:10:00,975.841
IOTX/USDT,0.02759124,$260.52M,$8.70M,Small-Cap,-2.42,-24.21,-44.02,3,1,2,0,33.33,3.58,-0.164,-0.309,-7.218,0.332,-8.07,-4.87,2:55:00,975.79
PENDLE/USDT,5.05,$851.58M,$49.95M,Small-Cap,-2.78,-27.815,-24.71,1,0,1,0,0.0,0.0,-100.0,-100.0,-100.0,0.0,-27.815,-5.59,"2 days, 15:10:00",972.185
CTSI/USDT,0.088344,$78.28M,$36.57M,Micro-Cap,-2.82,-28.157,-59.84,1,0,1,0,0.0,0.0,-100.0,-100.0,-100.0,0.0,-28.157,-5.66,9:55:00,971.843
SXT/USDT,0.081563,$0.00,$11.37M,Micro-Cap,-2.96,-29.589,-49.68,8,5,3,0,62.5,5.42,-0.834,-1.525,-20.045,0.469,-3.699,-19.01,1:43:00,970.411
SKL/USDT,0.02785331,$166.26M,$17.51M,Small-Cap,-3.35,-33.451,-59.69,7,3,4,0,42.86,8.08,-0.173,-0.761,-4.42,0.586,-4.779,-6.7,5:16:00,966.549
PROM/USDT,9.35,$170.62M,$8.07M,Small-Cap,-4.38,-43.817,-8.38,12,10,2,0,83.33,24.92,-0.057,-0.034,-1.877,0.84,-3.651,-8.73,6:06:00,956.183
HYPER/USDT,0.322398,$56.56M,$21.81M,Micro-Cap,-4.69,-46.922,-58.79,9,4,5,0,44.44,5.75,-0.722,-2.406,-22.938,0.535,-5.214,-22.74,1:52:00,953.078
CRV/USDT,0.796349,$1.12B,$103.79M,Mid-Cap,-5.05,-50.521,-41.04,2,0,2,0,0.0,5.05,-2.776,-2.776,-10.673,0.0,-25.26,-10.03,5:32:00,949.479
CETUS/USDT,0.094698,$80.14M,$15.40M,Micro-Cap,-7.98,-79.766,-66.85,12,11,1,0,91.67,24.92,-0.103,-100.0,-3.416,0.714,-6.647,-15.59,0:34:00,920.234
SOLV/USDT,0.04180769,$61.97M,$12.32M,Micro-Cap,-10.54,-105.446,-67.85,24,17,7,0,70.83,24.92,-0.197,-0.129,-4.959,0.739,-4.394,-22.08,6:59:00,894.554
ORCA/USDT,2.38,$143.29M,$30.32M,Small-Cap,-11.34,-113.385,-48.7,24,15,9,0,62.5,25.77,-0.209,-0.159,-4.697,0.712,-4.724,-21.76,2:04:00,886.615
HEI/USDT,0.473178,$37.83M,$29.56M,Micro-Cap,-11.4,-114.015,-75.32,9,8,1,0,88.89,24.92,-0.189,-100.0,-6.427,0.544,-12.668,-27.74,1:37:00,885.985
FIS/USDT,0.12614,$19.53M,$16.82M,Micro-Cap,-13.13,-131.292,-82.04,11,9,2,0,81.82,24.91,-0.169,-0.11,-5.625,0.538,-11.936,-24.95,1:30:00,868.708
WIF/USDT,0.933092,$932.38M,$190.41M,Small-Cap,-13.92,-139.21,-53.98,13,10,3,0,76.92,24.9,-0.205,-0.128,-5.968,0.507,-10.708,-26.34,1:57:00,860.79
NIL/USDT,0.320324,$62.52M,$11.89M,Micro-Cap,-19.16,-191.559,-56.4,14,9,5,0,64.29,27.38,-0.521,-0.364,-13.778,0.382,-13.683,-55.07,4:40:00,808.441
NXPC/USDT,0.720495,$0.00,$33.26M,Micro-Cap,-19.55,-195.529,-74.87,6,4,2,0,66.67,24.92,-0.829,-0.65,-33.31,0.236,-32.588,-82.88,1:31:00,804.471
SAHARA/USDT,0.091965,$203.34M,$28.58M,Small-Cap,-20.58,-205.833,-14.87,5,4,1,0,80.0,24.92,-12.576,-100.0,-526.077,0.174,-41.167,-100.0,3:14:00,794.167
XRP/USDT,3.04,$181.10B,$4.58B,Large-Cap,-20.74,-207.404,4.73,4,3,1,0,75.0,24.92,-0.184,-100.0,-8.884,0.198,-51.851,-37.75,0:40:00,792.596
BONK/USDT,2.481e-05,$1.92B,$343.85M,Mid-Cap,-21.3,-213.049,-50.77,10,6,4,0,60.0,24.9,-0.29,-0.225,-9.131,0.302,-21.305,-38.65,18:00:00,786.951
ALT/USDT,0.03432639,$145.23M,$19.16M,Small-Cap,-23.1,-230.987,-74.96,4,2,2,0,50.0,24.92,-0.215,-0.199,-9.892,0.121,-57.747,-41.47,6:48:00,769.013
COMP/USDT,45.18,$427.32M,$32.60M,Small-Cap,-23.61,-236.068,-36.79,3,2,1,0,66.67,24.92,-0.207,-100.0,-10.11,0.06,-78.689,-42.25,"1 day, 22:53:00",763.932
ZRX/USDT,0.27491,$232.96M,$21.50M,Small-Cap,-24.9,-248.966,-50.91,1,0,1,0,0.0,0.0,-100.0,-100.0,-100.0,0.0,-248.966,-44.22,"9 days, 14:35:00",751.034
S/USDT,0.307382,$1.16B,$100.59M,Mid-Cap,-27.02,-270.184,-58.86,5,2,3,0,40.0,27.73,-0.318,-0.281,-11.351,0.035,-54.037,-50.39,5:36:00,729.816
PEOPLE/USDT,0.02154423,$109.26M,$31.27M,Small-Cap,-27.53,-275.303,-59.57,19,11,8,0,57.89,30.78,-0.489,-0.373,-9.548,0.3,-14.49,-48.14,7:41:00,724.697
LPT/USDT,7.03,$312.15M,$19.60M,Small-Cap,-29.39,-293.925,-55.87,15,11,4,0,73.33,44.52,-0.304,-0.26,-7.047,0.517,-19.595,-50.82,6:17:00,706.075
PNUT/USDT,0.251245,$251.36M,$77.49M,Small-Cap,-31.21,-312.052,-66.46,33,21,12,0,63.64,41.12,-0.589,-0.427,-8.1,0.482,-9.456,-53.36,4:20:00,687.948
KERNEL/USDT,0.198049,$44.09M,$12.43M,Micro-Cap,-32.17,-321.737,-69.35,15,11,4,0,73.33,41.89,-0.977,-0.714,-19.309,0.314,-21.449,-84.5,10:39:00,678.263
PARTI/USDT,0.181314,$42.25M,$15.34M,Micro-Cap,-33.8,-338.05,-40.82,16,11,5,0,68.75,42.8,-0.741,-0.595,-15.718,0.415,-21.128,-79.17,"1 day, 16:42:00",661.95
PENGU/USDT,0.03488691,$2.19B,$299.85M,Mid-Cap,-34.92,-349.241,-59.56,18,12,6,0,66.67,41.3,-0.449,-0.341,-9.026,0.381,-19.402,-58.36,12:31:00,650.759
BMT/USDT,0.074086,$18.93M,$32.72M,Micro-Cap,-36.27,-362.712,-45.23,23,16,7,0,69.57,40.03,-1.008,-0.694,-16.808,0.31,-15.77,-79.74,3:07:00,637.288
AIXBT/USDT,0.119295,$117.03M,$23.20M,Small-Cap,-38.16,-381.582,-73.85,37,23,14,0,62.16,45.07,-0.816,-0.608,-9.514,0.415,-10.313,-64.37,7:51:00,618.418
BERA/USDT,2.42,$304.23M,$51.59M,Small-Cap,-40.39,-403.883,-86.03,12,7,5,0,58.33,40.45,-0.621,-0.521,-13.34,0.182,-33.657,-73.3,1:05:00,596.117
TUT/USDT,0.068929,$57.75M,$6.79M,Micro-Cap,-46.1,-461.005,35.34,23,15,8,0,65.22,52.58,-1.198,-0.91,-17.821,0.333,-20.044,-90.93,7:12:00,538.995
LAYER/USDT,0.552859,$116.02M,$14.95M,Small-Cap,-62.07,-620.721,-20.51,22,12,10,0,54.55,68.1,-0.975,-0.851,-12.618,0.286,-28.215,-92.3,5:38:00,379.279
